object/tangible/poi/tatooine/poi_stormtrooper_farmer3.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_locked_crate.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_outpost.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_outpost2.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_outpost3.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_outpost4.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_outpost5.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_outpost6.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_outpost7.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_outpost8.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_pirate1.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_pirate2.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_pirate3.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_thug1.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_thug2.tpf 50
object/tangible/poi/tatooine/poi_stormtrooper_thug3.tpf 50
object/tangible/poi/tatooine/poi_taike_tuskens.tpf 50
object/tangible/poi/tatooine/poi_tuskenraider_camp1.tpf 50
object/tangible/poi/tatooine/poi_tuskenraider_camp2.tpf 50
object/tangible/poi/tatooine/poi_tuskenraider_camp3.tpf 50
object/tangible/poi/tatooine/poi_tuskenraider_crate.tpf 50
object/tangible/poi/test/poi_mission_test.tpf 50
object/tangible/poi/test/poi_npc_mission_test.tpf 50
object/tangible/poi/test/poi_test.tpf 50
object/tangible/poi/theater/fs_quest/fs_reflex1_pirate.tpf 50
object/tangible/poi/theater/fs_quest/fs_reflex1_prisoner.tpf 50
object/tangible/poi/theater/fs_quest/fs_reflex1_thug.tpf 50
object/tangible/poi/theater/poi_mob_spawner.tpf 50
object/tangible/poi/theater/poi_mob_spawner_large.tpf 50
object/tangible/poi/theater/poi_objective_spawner.tpf 50
object/tangible/powerup/base/armor_base.tpf 50
object/tangible/powerup/base/base.tpf 50
object/tangible/powerup/base/weapon_base.tpf 50
object/tangible/powerup/weapon/fs_quest_sad/melee_speed_quest.tpf 50
object/tangible/powerup/weapon/heavy.tpf 50
object/tangible/powerup/weapon/melee.tpf 50
object/tangible/powerup/weapon/melee_balancing_weights.tpf 50
object/tangible/powerup/weapon/melee_element_dispursal_tuner.tpf 50
object/tangible/powerup/weapon/melee_generic.tpf 50
object/tangible/powerup/weapon/melee_hilt_reinforcement_kit.tpf 50
object/tangible/powerup/weapon/melee_inertial_fluctuator.tpf 50
object/tangible/powerup/weapon/melee_lightsaber.tpf 50
object/tangible/powerup/weapon/melee_surface_serration_kit.tpf 50
object/tangible/powerup/weapon/melee_tactical_grip_modifier.tpf 50
object/tangible/powerup/weapon/mine.tpf 50
object/tangible/powerup/weapon/mine_explosive.tpf 50
object/tangible/powerup/weapon/ranged.tpf 50
object/tangible/powerup/weapon/ranged_barrel.tpf 50
object/tangible/powerup/weapon/ranged_grip.tpf 50
object/tangible/powerup/weapon/ranged_muzzle.tpf 50
object/tangible/powerup/weapon/ranged_power.tpf 50
object/tangible/powerup/weapon/ranged_scope.tpf 50
object/tangible/powerup/weapon/ranged_stock.tpf 50
object/tangible/powerup/weapon/thrown.tpf 50
object/tangible/powerup/weapon/thrown_explosive.tpf 50
object/tangible/powerup/weapon/thrown_wiring.tpf 50
object/tangible/quest/avatar_cold_storage.tpf 50
object/tangible/quest/avatar_foot_locker.tpf 50
object/tangible/quest/avatar_locker_sr71.tpf 50
object/tangible/quest/avatar_medical_records.tpf 50
object/tangible/quest/avatar_safety_01.tpf 50
object/tangible/quest/avatar_safety_02.tpf 50
object/tangible/quest/avatar_storage_case.tpf 50
object/tangible/quest/avatar_warm_storage.tpf 50
object/tangible/quest/box_large.tpf 50
object/tangible/quest/box_magseal.tpf 50
object/tangible/quest/camp_crate.tpf 50
object/tangible/quest/clone_relics_box_large.tpf 50
object/tangible/quest/clone_relics_box_magseal.tpf 50
object/tangible/quest/clone_relics_computer_terminal.tpf 50
object/tangible/quest/clone_relics_skeleton_human.tpf 50
object/tangible/quest/clone_relics_starmap_box.tpf 50
object/tangible/quest/computer_console.tpf 50
object/tangible/quest/computer_databank.tpf 50
object/tangible/quest/computer_terminal.tpf 50
object/tangible/quest/corellia_coronet_meatlump_act1_radio.tpf 50
object/tangible/quest/corellia_coronet_meatlump_act1_shipment.tpf 50
object/tangible/quest/crate_large.tpf 50
object/tangible/quest/create_magseal.tpf 50
object/tangible/quest/dead_forest_stump.tpf 50
object/tangible/quest/etyyy_brody_campsite_corpse.tpf 50
object/tangible/quest/etyyy_chiss_poached_goods.tpf 50
object/tangible/quest/etyyy_ryoos_salt.tpf 50
object/tangible/quest/forest_smooth_rocks.tpf 50
object/tangible/quest/gravestone.tpf 50
object/tangible/quest/kachirho_destroyed_camp.tpf 50
object/tangible/quest/kachirho_qst_bag.tpf 50
object/tangible/quest/kachirho_varactyl_egg.tpf 50
object/tangible/quest/kines_equipment.tpf 50
object/tangible/quest/knives_thrust_datapad.tpf 50
object/tangible/quest/lost_squadron_tie_bomber.tpf 50
object/tangible/quest/lost_squadron_xwing.tpf 50
object/tangible/quest/luilris_mushrooms.tpf 50
object/tangible/quest/medical_boxes.tpf 50
object/tangible/quest/mysess_blossom.tpf 50
object/tangible/quest/naktra_crystals.tpf 50
object/tangible/quest/naktra_weapons.tpf 50
object/tangible/quest/nawika_jewel_box.tpf 50
object/tangible/quest/pile_trash.tpf 50
object/tangible/quest/pod_egg_sacs.tpf 50
object/tangible/quest/quest_start/corellia_coronet_meatlump_act1_viewscreen.tpf 50
object/tangible/quest/quest_start/ep3_clone_relics_jedi_starfighter.tpf 50
object/tangible/quest/quest_start/ep3_clone_relics_jedi_starfighter_container.tpf 50
object/tangible/quest/quest_start/ep3_clone_relics_nym_starmap.tpf 50
object/tangible/quest/quest_start/ep3_clone_relics_nym_starmap_container.tpf 50
object/tangible/quest/quest_start/ep3_hunt_loot_brightclaw_jaw.tpf 50
object/tangible/quest/quest_start/ep3_hunt_loot_greyclimber_eye.tpf 50
object/tangible/quest/quest_start/ep3_hunt_loot_paleclaw_jaw.tpf 50
object/tangible/quest/quest_start/ep3_hunt_loot_silkthrower_fang.tpf 50
object/tangible/quest/quest_start/ep3_hunt_loot_spiketop_horn.tpf 50
object/tangible/quest/quest_start/ep3_hunt_loot_stoneleg_heart.tpf 50
object/tangible/quest/radio_s1.tpf 50
object/tangible/quest/rodian_body_bag.tpf 50
object/tangible/quest/rrwii_root.tpf 50
object/tangible/quest/r_naktra_crystals.tpf 50
object/tangible/quest/skeleton_bith.tpf 50
object/tangible/quest/skeleton_human.tpf 50
object/tangible/quest/skeleton_ithorian.tpf 50
object/tangible/quest/supply_box.tpf 50
object/tangible/quest/survey_data.tpf 50
object/tangible/quest/survey_data_02.tpf 50
object/tangible/quest/survey_data_03.tpf 50
object/tangible/quest/survey_data_04.tpf 50
object/tangible/quest/survey_data_05.tpf 50
object/tangible/quest/syren_3_computer_terminal.tpf 50
object/tangible/quest/talus_grave_robbers_box_large.tpf 50
object/tangible/quest/talus_grave_robbers_box_magseal.tpf 50
object/tangible/quest/warl_cave_plant.tpf 50
object/tangible/recycler/chemical_recycler.tpf 50
object/tangible/recycler/creature_recycler.tpf 50
object/tangible/recycler/flora_recycler.tpf 50
object/tangible/recycler/metal_recycler.tpf 50
object/tangible/recycler/ore_recycler.tpf 50
object/tangible/region/battlefield_marker.tpf 512
object/tangible/region/deliver_region_10.tpf 50
object/tangible/region/deliver_region_15.tpf 50
object/tangible/region/deliver_region_20.tpf 50
object/tangible/region/deliver_region_25.tpf 50
object/tangible/region/deliver_region_30.tpf 50
object/tangible/region/deliver_region_5.tpf 50
object/tangible/scout/camokit/camokit_corellia.tpf 50
object/tangible/scout/camokit/camokit_dantooine.tpf 50
object/tangible/scout/camokit/camokit_dathomir.tpf 50
object/tangible/scout/camokit/camokit_endor.tpf 50
object/tangible/scout/camokit/camokit_kashyyyk.tpf 50
object/tangible/scout/camokit/camokit_lok.tpf 50
object/tangible/scout/camokit/camokit_naboo.tpf 50
object/tangible/scout/camokit/camokit_rori.tpf 50
object/tangible/scout/camokit/camokit_talus.tpf 50
object/tangible/scout/camokit/camokit_tatooine.tpf 50
object/tangible/scout/camokit/camokit_yavin.tpf 50
object/tangible/scout/camp/camp_basic.tpf 50
object/tangible/scout/camp/camp_elite.tpf 50
object/tangible/scout/camp/camp_improved.tpf 50
object/tangible/scout/camp/camp_luxury.tpf 50
object/tangible/scout/camp/camp_multi.tpf 50
object/tangible/scout/camp/camp_quality.tpf 50
object/tangible/scout/trap/trap_drowsy_dart.tpf 50
object/tangible/scout/trap/trap_enraging_spur.tpf 50
object/tangible/scout/trap/trap_flash_bomb.tpf 50
object/tangible/scout/trap/trap_melee_def_1.tpf 50
object/tangible/scout/trap/trap_melee_ranged_def_1.tpf 50
object/tangible/scout/trap/trap_noise_maker.tpf 50
object/tangible/scout/trap/trap_ranged_def_1.tpf 50
object/tangible/scout/trap/trap_sonic_pulse.tpf 50
object/tangible/scout/trap/trap_state_def_1.tpf 50
object/tangible/scout/trap/trap_tranq_dart.tpf 50
object/tangible/scout/trap/trap_webber.tpf 50
object/tangible/ship/components/armor/armor_alderaan_royal_plate.tpf 50
object/tangible/ship/components/armor/armor_alderaan_royal_weave.tpf 50
object/tangible/ship/components/armor/armor_baktoid_mtt_prototype.tpf 50
object/tangible/ship/components/armor/armor_baktoid_shock_armor.tpf 50
object/tangible/ship/components/armor/armor_baktoid_spider_shell_g2.tpf 50
object/tangible/ship/components/armor/armor_freitek_es4_durasteel.tpf 50
object/tangible/ship/components/armor/armor_freitek_ew6_prototype.tpf 50
object/tangible/ship/components/armor/armor_mandal_composite_j14.tpf 50
object/tangible/ship/components/armor/armor_mandal_insulated_i5.tpf 50
object/tangible/ship/components/armor/armor_seinar_coated_plasteel.tpf 50
object/tangible/ship/components/armor/armor_seinar_enhanced_plasteel.tpf 50
object/tangible/ship/components/armor/armor_subpro_corrugated_durasteel.tpf 50
object/tangible/ship/components/armor/armor_subpro_light_plasteel.tpf 50
object/tangible/ship/components/armor/armor_subpro_reinforced_plasteel.tpf 50
object/tangible/ship/components/armor/armor_test.tpf 50
object/tangible/ship/components/armor/armor_tiefighter_basic.tpf 50
object/tangible/ship/components/armor/armor_trilon_custom.tpf 50
object/tangible/ship/components/armor/armor_trilon_unknown.tpf 50
object/tangible/ship/components/armor/armor_z95_basic.tpf 50
object/tangible/ship/components/armor/arm_adv_durasteel_plating.tpf 50
object/tangible/ship/components/armor/arm_basic_armor.tpf 50
object/tangible/ship/components/armor/arm_corellian_advanced_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_cheap_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_elite_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_enhanced_elite_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_heavy_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_improved_advanced_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_light_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_modified_heavy_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_reinforced_light_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_reinforced_supreme_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_special_standard_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_standard_durasteel.tpf 50
object/tangible/ship/components/armor/arm_corellian_supreme_durasteel.tpf 50
object/tangible/ship/components/armor/arm_cygnus_light_weave.tpf 50
object/tangible/ship/components/armor/arm_cygnus_standard_weave.tpf 50
object/tangible/ship/components/armor/arm_durasteel_plating.tpf 50
object/tangible/ship/components/armor/arm_exp_durasteel_plating.tpf 50
object/tangible/ship/components/armor/arm_fibertech_steel_plating.tpf 50
object/tangible/ship/components/armor/arm_freitek_deluxe_light.tpf 50
object/tangible/ship/components/armor/arm_freitek_standard.tpf 50
object/tangible/ship/components/armor/arm_gallofree_mk1.tpf 50
object/tangible/ship/components/armor/arm_gallofree_mk2.tpf 50
object/tangible/ship/components/armor/arm_generic.tpf 50
object/tangible/ship/components/armor/arm_incom_light_plate.tpf 50
object/tangible/ship/components/armor/arm_incom_modified_standard_plate.tpf 50
object/tangible/ship/components/armor/arm_incom_standard_plate.tpf 50
object/tangible/ship/components/armor/arm_kessel_imperial_rendili_crystalline_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kessel_imperial_sds_imperial_impervious.tpf 50
object/tangible/ship/components/armor/arm_kessel_imperial_sfs_imperial_finest.tpf 50
object/tangible/ship/components/armor/arm_kessel_rebel_mandal_corrugated_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_kessel_rebel_slayn_flexsteel_multilayer.tpf 50
object/tangible/ship/components/armor/arm_kessel_rebel_sorosuub_spidershell_plating.tpf 50
object/tangible/ship/components/armor/arm_koensayr_advanced_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_b5_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_b9_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_elite_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_enhanced_heavy_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_enhanced_standard_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_heavy_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_improved_elite_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_light_advanced_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_limited_heavy_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_limited_supreme_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_promotional_b9_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_reinforced_b5_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_special_supreme_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_standard_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_supreme_durasteel.tpf 50
object/tangible/ship/components/armor/arm_koensayr_thick_advanced_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_advanced_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_customized_advanced_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_elite_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_heavy_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_intermediate_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_limited_heavy_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_modified_heavy_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_modified_light_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_modified_supreme_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_standard_durasteel.tpf 50
object/tangible/ship/components/armor/arm_kse_supreme_durasteel.tpf 50
object/tangible/ship/components/armor/arm_mandal_advanced_composite.tpf 50
object/tangible/ship/components/armor/arm_mandal_composite_j5.tpf 50
object/tangible/ship/components/armor/arm_mandal_composite_j7.tpf 50
object/tangible/ship/components/armor/arm_mandal_custom_heavy_composite.tpf 50
object/tangible/ship/components/armor/arm_mandal_double_insulated_i5.tpf 50
object/tangible/ship/components/armor/arm_mandal_double_insulated_i7.tpf 50
object/tangible/ship/components/armor/arm_mandal_double_plated_composite_j7.tpf 50
object/tangible/ship/components/armor/arm_mandal_elite_composite.tpf 50
object/tangible/ship/components/armor/arm_mandal_enhanced_elite_composite.tpf 50
object/tangible/ship/components/armor/arm_mandal_enhanced_heavy_composite.tpf 50
object/tangible/ship/components/armor/arm_mandal_heavy_composite.tpf 50
object/tangible/ship/components/armor/arm_mandal_insulated_i7.tpf 50
object/tangible/ship/components/armor/arm_mandal_modified_supreme_composite.tpf 50
object/tangible/ship/components/armor/arm_mandal_modifier_composite_j5.tpf 50
object/tangible/ship/components/armor/arm_mandal_reinforced_advanced_composite.tpf 50
object/tangible/ship/components/armor/arm_mandal_supreme_composite.tpf 50
object/tangible/ship/components/armor/arm_mission_reward_imperial_rss_special_durasteel.tpf 50
object/tangible/ship/components/armor/arm_mission_reward_imperial_sfs_light_military.tpf 50
object/tangible/ship/components/armor/arm_mission_reward_neutral_kse_handcrafted.tpf 50
object/tangible/ship/components/armor/arm_mission_reward_rebel_corellian_triplate.tpf 50
object/tangible/ship/components/armor/arm_mission_reward_rebel_incom_ultralight.tpf 50
object/tangible/ship/components/armor/arm_moncal_advanced_weave.tpf 50
object/tangible/ship/components/armor/arm_moncal_elite_weave.tpf 50
object/tangible/ship/components/armor/arm_moncal_improved_light_weave.tpf 50
object/tangible/ship/components/armor/arm_moncal_light_weave.tpf 50
object/tangible/ship/components/armor/arm_moncal_supreme_weave.tpf 50
object/tangible/ship/components/armor/arm_prototype_armor.tpf 50
object/tangible/ship/components/armor/arm_rendili_tough_plate.tpf 50
object/tangible/ship/components/armor/arm_reward_alderaan_elite.tpf 50
object/tangible/ship/components/armor/arm_reward_baktoid_elite.tpf 50
object/tangible/ship/components/armor/arm_reward_freitek_elite.tpf 50
object/tangible/ship/components/armor/arm_reward_mandal_elite.tpf 50
object/tangible/ship/components/armor/arm_reward_subpro_elite.tpf 50
object/tangible/ship/components/armor/arm_rss_light_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_sds_triplate_system.tpf 50
object/tangible/ship/components/armor/arm_sfs_enhanced_standard_durasteel.tpf 50
object/tangible/ship/components/armor/arm_sfs_light_durasteel.tpf 50
object/tangible/ship/components/armor/arm_sfs_standard_durasteel.tpf 50
object/tangible/ship/components/armor/arm_slayn_tech_weave.tpf 50
object/tangible/ship/components/armor/arm_sorosuub_advanced_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_sorosuub_elite_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_sorosuub_enhanced_advanced_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_sorosuub_heavy_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_sorosuub_improved_light_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_sorosuub_intemediate_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_sorosuub_modified_elite_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_sorosuub_special_intermediate_durasteel.tpf 50
object/tangible/ship/components/armor/arm_subpro_advanced_plasisteel.tpf 50
object/tangible/ship/components/armor/arm_subpro_bargain_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_subpro_elite_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_subpro_enhanced_supreme_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_subpro_experimental_advanced_plastisteel.tpf 50
object/tangible/ship/components/armor/arm_subpro_heavy_plastisteel.tpf 50
